G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X3.319 Y4.591 F1200
G1 X3.231 Y4.574 F1200
G1 X3.147 Y4.547 F1200
G1 X3.067 Y4.508 F1200
G1 X2.992 Y4.460 F1200
G1 X2.924 Y4.403 F1200
G1 X2.864 Y4.338 F1200
G1 X2.812 Y4.265 F1200
G1 X2.770 Y4.187 F1200
G1 X2.739 Y4.104 F1200
G1 X2.718 Y4.017 F1200
G1 X2.708 Y3.929 F1200
G1 X2.710 Y3.840 F1200
G1 X2.723 Y3.752 F1200
G1 X2.746 Y3.666 F1200
G1 X2.781 Y3.584 F1200
G1 X2.826 Y3.508 F1200
G1 X2.880 Y3.437 F1200
G1 X2.942 Y3.374 F1200
G1 X3.012 Y3.319 F1200
G1 X3.089 Y3.274 F1200
G1 X3.170 Y3.238 F1200
G1 X3.256 Y3.213 F1200
G1 X3.343 Y3.200 F1200
G1 X3.432 Y3.197 F1200
G1 X3.521 Y3.206 F1200
G1 X3.607 Y3.226 F1200
G1 X3.691 Y3.257 F1200
G1 X3.770 Y3.298 F1200
G1 X3.843 Y3.349 F1200
G1 X3.909 Y3.408 F1200
G1 X3.966 Y3.476 F1200
